

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 20:51:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0009                     _PORTE	set	9
   203  0008                     _PORTD	set	8
   204  0007                     _PORTC	set	7
   205  0006                     _PORTB	set	6
   206  0005                     _PORTA	set	5
   207  000B                     _INTCONbits	set	11
   208  0012                     _T2CONbits	set	18
   209  000C                     _PIR1bits	set	12
   210  001B                     _CCPR2L	set	27
   211  001D                     _CCP2CONbits	set	29
   212  0017                     _CCP1CONbits	set	23
   213  001F                     _ADCON0bits	set	31
   214  0015                     _CCPR1L	set	21
   215  001E                     _ADRESH	set	30
   216  00F9                     _GO	set	249
   217  00BE                     _P1M0	set	190
   218  00BF                     _P1M1	set	191
   219  0030                     _RB0	set	48
   220  008C                     _PIE1bits	set	140
   221  0092                     _PR2	set	146
   222  0087                     _TRISCbits	set	135
   223  009F                     _ADCON1bits	set	159
   224  008F                     _OSCCONbits	set	143
   225  0095                     _WPUBbits	set	149
   226  0081                     _OPTION_REGbits	set	129
   227  0088                     _TRISDbits	set	136
   228  0089                     _TRISEbits	set	137
   229  0085                     _TRISAbits	set	133
   230  0086                     _TRISBbits	set	134
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSELbits	set	392
   233                           
   234                           	psect	cinit
   235  07FA                     start_initialization:	
   236                           ; #config settings
   237                           
   238  07FA                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   242  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   243  07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  07FC                     __end_of__initialization:
   247  07FC  0183               	clrf	3
   248  07FD  120A  118A  2F67   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssCOMMON
   251  0070                     __pbssCOMMON:
   252  0070                     _direccion:
   253  0070                     	ds	1
   254  0071                     _motor:
   255  0071                     	ds	1
   256                           
   257                           	psect	cstackCOMMON
   258  0072                     __pcstackCOMMON:
   259  0072                     ?_setup:
   260  0072                     ??_setup:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0072                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0072                     	ds	1
   269  0073                     ??_main:
   270                           
   271                           ; 1 bytes @ 0x1
   272  0073                     	ds	1
   273                           
   274                           	psect	maintext
   275  0767                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 74 in file "main_brazo.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0, pclath, cstack
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          1       0       0       0       0
   298 ;;      Totals:         1       0       0       0       0
   299 ;;Total ram usage:        1 bytes
   300 ;; Hardware stack levels required when called:    1
   301 ;; This function calls:
   302 ;;		_setup
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308                           
   309                           ;psect for function _main
   310  0767                     _main:
   311  0767                     l783:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   314                           
   315                           
   316                           ;main_brazo.c: 75:     setup();
   317  0767  120A  118A  2790  120A  118A  	fcall	_setup
   318  076C                     l785:
   319                           
   320                           ;main_brazo.c: 76:     direccion = 0;
   321  076C  01F0               	clrf	_direccion
   322  076D                     l787:
   323                           
   324                           ;main_brazo.c: 77:     motor = 0;
   325  076D  01F1               	clrf	_motor
   326  076E                     l789:
   327                           
   328                           ;main_brazo.c: 82:         if (RB0 == 0){
   329  076E  1283               	bcf	3,5	;RP0=0, select bank0
   330  076F  1303               	bcf	3,6	;RP1=0, select bank0
   331  0770  1806               	btfsc	6,0	;volatile
   332  0771  2F73               	goto	u21
   333  0772  2F74               	goto	u20
   334  0773                     u21:
   335  0773  2F81               	goto	l801
   336  0774                     u20:
   337  0774                     l791:
   338                           
   339                           ;main_brazo.c: 83:                 if (direccion == 0){
   340  0774  0870               	movf	_direccion,w
   341  0775  1D03               	btfss	3,2
   342  0776  2F78               	goto	u31
   343  0777  2F79               	goto	u30
   344  0778                     u31:
   345  0778  2F7E               	goto	l795
   346  0779                     u30:
   347  0779                     l793:
   348                           
   349                           ;main_brazo.c: 84:                     direccion = 1;
   350  0779  01F0               	clrf	_direccion
   351  077A  0AF0               	incf	_direccion,f
   352                           
   353                           ;main_brazo.c: 85:                     P1M1 = 1;
   354  077B  1797               	bsf	23,7	;volatile
   355                           
   356                           ;main_brazo.c: 86:                     P1M0 = 1;
   357  077C  1717               	bsf	23,6	;volatile
   358                           
   359                           ;main_brazo.c: 87:                 }
   360  077D  2F81               	goto	l801
   361  077E                     l795:
   362                           
   363                           ;main_brazo.c: 89:                         direccion = 0;
   364  077E  01F0               	clrf	_direccion
   365  077F                     l797:
   366                           
   367                           ;main_brazo.c: 90:                         P1M1 = 0;
   368  077F  1397               	bcf	23,7	;volatile
   369  0780                     l799:
   370                           
   371                           ;main_brazo.c: 91:                         P1M0 = 0;
   372  0780  1317               	bcf	23,6	;volatile
   373  0781                     l801:
   374                           
   375                           ;main_brazo.c: 94:         GO = 1;
   376  0781  149F               	bsf	31,1	;volatile
   377  0782                     l79:	
   378                           ;main_brazo.c: 95:         while(GO);
   379                           
   380  0782  189F               	btfsc	31,1	;volatile
   381  0783  2F85               	goto	u41
   382  0784  2F86               	goto	u40
   383  0785                     u41:
   384  0785  2F82               	goto	l79
   385  0786                     u40:
   386  0786                     l803:
   387                           
   388                           ;main_brazo.c: 96:         motor = ADRESH;
   389  0786  081E               	movf	30,w	;volatile
   390  0787  00F3               	movwf	??_main
   391  0788  0873               	movf	??_main,w
   392  0789  00F1               	movwf	_motor
   393                           
   394                           ;main_brazo.c: 97:         CCPR1L = motor;
   395  078A  0871               	movf	_motor,w
   396  078B  0095               	movwf	21	;volatile
   397                           
   398                           ;main_brazo.c: 117:     } }
   399  078C  2F6E               	goto	l789
   400  078D  120A  118A  2800   	ljmp	start
   401  0790                     __end_of_main:
   402                           
   403                           	psect	text1
   404  0790                     __ptext1:	
   405 ;; *************** function _setup *****************
   406 ;; Defined at:
   407 ;;		line 126 in file "main_brazo.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2, status,0
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          1       0       0       0       0
   424 ;;      Totals:         1       0       0       0       0
   425 ;;Total ram usage:        1 bytes
   426 ;; Hardware stack levels used:    1
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _setup
   436  0790                     _setup:
   437  0790                     l681:	
   438                           ;incstack = 0
   439                           ; Regs used in _setup: [wreg+status,2+status,0]
   440                           
   441                           
   442                           ;main_brazo.c: 128:     TRISBbits.TRISB0 = 1;
   443  0790  1683               	bsf	3,5	;RP0=1, select bank1
   444  0791  1303               	bcf	3,6	;RP1=0, select bank1
   445  0792  1406               	bsf	6,0	;volatile
   446                           
   447                           ;main_brazo.c: 129:     TRISBbits.TRISB1 = 1;
   448  0793  1486               	bsf	6,1	;volatile
   449                           
   450                           ;main_brazo.c: 130:     TRISBbits.TRISB2 = 1;
   451  0794  1506               	bsf	6,2	;volatile
   452                           
   453                           ;main_brazo.c: 131:     TRISBbits.TRISB3 = 1;
   454  0795  1586               	bsf	6,3	;volatile
   455                           
   456                           ;main_brazo.c: 132:     TRISBbits.TRISB4 = 1;
   457  0796  1606               	bsf	6,4	;volatile
   458                           
   459                           ;main_brazo.c: 135:     ANSELbits.ANS0 = 1;
   460  0797  1683               	bsf	3,5	;RP0=1, select bank3
   461  0798  1703               	bsf	3,6	;RP1=1, select bank3
   462  0799  1408               	bsf	8,0	;volatile
   463                           
   464                           ;main_brazo.c: 136:     ANSELbits.ANS1 = 1;
   465  079A  1488               	bsf	8,1	;volatile
   466                           
   467                           ;main_brazo.c: 137:     ANSELbits.ANS2 = 1;
   468  079B  1508               	bsf	8,2	;volatile
   469                           
   470                           ;main_brazo.c: 138:     ANSELbits.ANS3 = 1;
   471  079C  1588               	bsf	8,3	;volatile
   472  079D                     l683:
   473                           
   474                           ;main_brazo.c: 139:     ANSELH = 0x00;
   475  079D  0189               	clrf	9	;volatile
   476  079E                     l685:
   477                           
   478                           ;main_brazo.c: 140:     TRISAbits.TRISA0 = 1;
   479  079E  1683               	bsf	3,5	;RP0=1, select bank1
   480  079F  1303               	bcf	3,6	;RP1=0, select bank1
   481  07A0  1405               	bsf	5,0	;volatile
   482  07A1                     l687:
   483                           
   484                           ;main_brazo.c: 141:     TRISAbits.TRISA1 = 1;
   485  07A1  1485               	bsf	5,1	;volatile
   486  07A2                     l689:
   487                           
   488                           ;main_brazo.c: 142:     TRISAbits.TRISA2 = 1;
   489  07A2  1505               	bsf	5,2	;volatile
   490  07A3                     l691:
   491                           
   492                           ;main_brazo.c: 143:     TRISAbits.TRISA3 = 1;
   493  07A3  1585               	bsf	5,3	;volatile
   494  07A4                     l693:
   495                           
   496                           ;main_brazo.c: 148:     TRISBbits.TRISB5 = 0;
   497  07A4  1286               	bcf	6,5	;volatile
   498  07A5                     l695:
   499                           
   500                           ;main_brazo.c: 149:     TRISBbits.TRISB6 = 0;
   501  07A5  1306               	bcf	6,6	;volatile
   502  07A6                     l697:
   503                           
   504                           ;main_brazo.c: 150:     TRISEbits.TRISE0 = 0;
   505  07A6  1009               	bcf	9,0	;volatile
   506  07A7                     l699:
   507                           
   508                           ;main_brazo.c: 151:     TRISEbits.TRISE1 = 0;
   509  07A7  1089               	bcf	9,1	;volatile
   510  07A8                     l701:
   511                           
   512                           ;main_brazo.c: 152:     TRISEbits.TRISE2 = 0;
   513  07A8  1109               	bcf	9,2	;volatile
   514  07A9                     l703:
   515                           
   516                           ;main_brazo.c: 154:     TRISDbits.TRISD0 = 0;
   517  07A9  1008               	bcf	8,0	;volatile
   518  07AA                     l705:
   519                           
   520                           ;main_brazo.c: 155:     TRISDbits.TRISD1 = 0;
   521  07AA  1088               	bcf	8,1	;volatile
   522  07AB                     l707:
   523                           
   524                           ;main_brazo.c: 156:     TRISDbits.TRISD2 = 0;
   525  07AB  1108               	bcf	8,2	;volatile
   526  07AC                     l709:
   527                           
   528                           ;main_brazo.c: 158:     TRISDbits.TRISD5 = 0;
   529  07AC  1288               	bcf	8,5	;volatile
   530  07AD                     l711:
   531                           
   532                           ;main_brazo.c: 159:     TRISDbits.TRISD6 = 0;
   533  07AD  1308               	bcf	8,6	;volatile
   534  07AE                     l713:
   535                           
   536                           ;main_brazo.c: 160:     TRISDbits.TRISD7 = 0;
   537  07AE  1388               	bcf	8,7	;volatile
   538  07AF                     l715:
   539                           
   540                           ;main_brazo.c: 163:     OPTION_REGbits.nRBPU = 0;
   541  07AF  1381               	bcf	1,7	;volatile
   542  07B0                     l717:
   543                           
   544                           ;main_brazo.c: 164:     WPUBbits.WPUB0 = 1;
   545  07B0  1415               	bsf	21,0	;volatile
   546  07B1                     l719:
   547                           
   548                           ;main_brazo.c: 165:     WPUBbits.WPUB1 = 1;
   549  07B1  1495               	bsf	21,1	;volatile
   550  07B2                     l721:
   551                           
   552                           ;main_brazo.c: 166:     WPUBbits.WPUB2 = 1;
   553  07B2  1515               	bsf	21,2	;volatile
   554  07B3                     l723:
   555                           
   556                           ;main_brazo.c: 167:     WPUBbits.WPUB3 = 1;
   557  07B3  1595               	bsf	21,3	;volatile
   558  07B4                     l725:
   559                           
   560                           ;main_brazo.c: 168:     WPUBbits.WPUB7 = 0;
   561  07B4  1395               	bcf	21,7	;volatile
   562  07B5                     l727:
   563                           
   564                           ;main_brazo.c: 170:     OSCCONbits.IRCF0 = 0;
   565  07B5  120F               	bcf	15,4	;volatile
   566  07B6                     l729:
   567                           
   568                           ;main_brazo.c: 171:     OSCCONbits.IRCF1 = 1;
   569  07B6  168F               	bsf	15,5	;volatile
   570  07B7                     l731:
   571                           
   572                           ;main_brazo.c: 172:     OSCCONbits.IRCF2 = 1;
   573  07B7  170F               	bsf	15,6	;volatile
   574  07B8                     l733:
   575                           
   576                           ;main_brazo.c: 173:     OSCCONbits.SCS = 1;
   577  07B8  140F               	bsf	15,0	;volatile
   578  07B9                     l735:
   579                           
   580                           ;main_brazo.c: 176:     ADCON0bits.CHS = 0;
   581  07B9  30C3               	movlw	-61
   582  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   583  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   584  07BC  059F               	andwf	31,f	;volatile
   585  07BD                     l737:
   586                           
   587                           ;main_brazo.c: 177:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   588  07BD  3021               	movlw	33
   589  07BE  00F2               	movwf	??_setup
   590  07BF                     u57:
   591  07BF  0BF2               	decfsz	??_setup,f
   592  07C0  2FBF               	goto	u57
   593  07C1                     l739:
   594                           
   595                           ;main_brazo.c: 179:     ADCON0bits.ADCS0 = 1;
   596  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   597  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   598  07C3  171F               	bsf	31,6	;volatile
   599  07C4                     l741:
   600                           
   601                           ;main_brazo.c: 180:     ADCON0bits.ADCS1 = 0;
   602  07C4  139F               	bcf	31,7	;volatile
   603  07C5                     l743:
   604                           
   605                           ;main_brazo.c: 181:     ADCON0bits.ADON = 1;
   606  07C5  141F               	bsf	31,0	;volatile
   607  07C6                     l745:
   608                           
   609                           ;main_brazo.c: 182:     ADCON1bits.ADFM = 0;
   610  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   611  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   612  07C8  139F               	bcf	31,7	;volatile
   613  07C9                     l747:
   614                           
   615                           ;main_brazo.c: 183:     ADCON1bits.VCFG1 = 0;
   616  07C9  129F               	bcf	31,5	;volatile
   617  07CA                     l749:
   618                           
   619                           ;main_brazo.c: 184:     ADCON1bits.VCFG0 = 0;
   620  07CA  121F               	bcf	31,4	;volatile
   621  07CB                     l751:
   622                           
   623                           ;main_brazo.c: 188:     TRISCbits.TRISC2 = 1;
   624  07CB  1507               	bsf	7,2	;volatile
   625  07CC                     l753:
   626                           
   627                           ;main_brazo.c: 189:     TRISCbits.TRISC1 = 1;
   628  07CC  1487               	bsf	7,1	;volatile
   629  07CD                     l755:
   630                           
   631                           ;main_brazo.c: 190:     PR2 = 125;
   632  07CD  307D               	movlw	125
   633  07CE  0092               	movwf	18	;volatile
   634  07CF                     l757:
   635                           
   636                           ;main_brazo.c: 191:     CCP1CONbits.P1M = 0b01;
   637  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   638  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   639  07D1  0817               	movf	23,w	;volatile
   640  07D2  393F               	andlw	-193
   641  07D3  3840               	iorlw	64
   642  07D4  0097               	movwf	23	;volatile
   643  07D5                     l759:
   644                           
   645                           ;main_brazo.c: 192:     CCP2CONbits.CCP2M = 0b1111;
   646  07D5  300F               	movlw	15
   647  07D6  049D               	iorwf	29,f	;volatile
   648  07D7                     l761:
   649                           
   650                           ;main_brazo.c: 193:     CCP1CONbits.CCP1M = 0b00001100;
   651  07D7  0817               	movf	23,w	;volatile
   652  07D8  39F0               	andlw	-16
   653  07D9  380C               	iorlw	12
   654  07DA  0097               	movwf	23	;volatile
   655  07DB                     l763:
   656                           
   657                           ;main_brazo.c: 197:     CCP1CONbits.DC1B = 0;
   658  07DB  30CF               	movlw	-49
   659  07DC  0597               	andwf	23,f	;volatile
   660  07DD                     l765:
   661                           
   662                           ;main_brazo.c: 198:     CCPR2L = 0x0F;
   663  07DD  300F               	movlw	15
   664  07DE  009B               	movwf	27	;volatile
   665  07DF                     l767:
   666                           
   667                           ;main_brazo.c: 199:     CCP2CONbits.DC2B0 = 0;
   668  07DF  121D               	bcf	29,4	;volatile
   669  07E0                     l769:
   670                           
   671                           ;main_brazo.c: 200:     CCP2CONbits.DC2B1 = 0;
   672  07E0  129D               	bcf	29,5	;volatile
   673  07E1                     l771:
   674                           
   675                           ;main_brazo.c: 203:     PIR1bits.TMR2IF = 0;
   676  07E1  108C               	bcf	12,1	;volatile
   677  07E2                     l773:
   678                           
   679                           ;main_brazo.c: 204:     T2CONbits.T2CKPS0 = 0;
   680  07E2  1012               	bcf	18,0	;volatile
   681  07E3                     l775:
   682                           
   683                           ;main_brazo.c: 205:     T2CONbits.T2CKPS1 = 1;
   684  07E3  1492               	bsf	18,1	;volatile
   685  07E4                     l777:
   686                           
   687                           ;main_brazo.c: 206:     T2CONbits.TMR2ON = 1;
   688  07E4  1512               	bsf	18,2	;volatile
   689  07E5                     l86:	
   690                           ;main_brazo.c: 207:     while (PIR1bits.TMR2IF == 0);
   691                           
   692  07E5  1C8C               	btfss	12,1	;volatile
   693  07E6  2FE8               	goto	u11
   694  07E7  2FE9               	goto	u10
   695  07E8                     u11:
   696  07E8  2FE5               	goto	l86
   697  07E9                     u10:
   698  07E9                     l88:
   699                           
   700                           ;main_brazo.c: 208:     PIR1bits.TMR2IF = 0;
   701  07E9  108C               	bcf	12,1	;volatile
   702                           
   703                           ;main_brazo.c: 209:     TRISCbits.TRISC2 = 0;
   704  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   705  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   706  07EC  1107               	bcf	7,2	;volatile
   707                           
   708                           ;main_brazo.c: 210:     TRISCbits.TRISC1 = 0;
   709  07ED  1087               	bcf	7,1	;volatile
   710                           
   711                           ;main_brazo.c: 213:     PIE1bits.ADIE = 1;
   712  07EE  170C               	bsf	12,6	;volatile
   713                           
   714                           ;main_brazo.c: 214:     PIR1bits.ADIF = 0;
   715  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   716  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   717  07F1  130C               	bcf	12,6	;volatile
   718                           
   719                           ;main_brazo.c: 215:     INTCONbits.GIE = 1;
   720  07F2  178B               	bsf	11,7	;volatile
   721                           
   722                           ;main_brazo.c: 216:     INTCONbits.PEIE = 1;
   723  07F3  170B               	bsf	11,6	;volatile
   724  07F4                     l779:
   725                           
   726                           ;main_brazo.c: 220:     PORTA = 0x00;
   727  07F4  0185               	clrf	5	;volatile
   728                           
   729                           ;main_brazo.c: 221:     PORTB = 0x00;
   730  07F5  0186               	clrf	6	;volatile
   731                           
   732                           ;main_brazo.c: 222:     PORTC = 0x00;
   733  07F6  0187               	clrf	7	;volatile
   734                           
   735                           ;main_brazo.c: 223:     PORTD = 0x00;
   736  07F7  0188               	clrf	8	;volatile
   737                           
   738                           ;main_brazo.c: 224:     PORTE = 0x00;
   739  07F8  0189               	clrf	9	;volatile
   740  07F9                     l89:
   741  07F9  0008               	return
   742  07FA                     __end_of_setup:
   743  007E                     btemp	set	126	;btemp
   744  007E                     wtemp0	set	126
   745                           
   746                           	psect	config
   747                           
   748                           ;Config register CONFIG1 @ 0x2007
   749                           ;	Oscillator Selection bits
   750                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   751                           ;	Watchdog Timer Enable bit
   752                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   753                           ;	Power-up Timer Enable bit
   754                           ;	PWRTE = OFF, PWRT disabled
   755                           ;	RE3/MCLR pin function select bit
   756                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
